_id,userId,learningMaterialCompletion,quizScore
8b224021-7b22-4b0c-91c8-c02da428e52e,31f54a48-5c15-4746-ab3a-f663368a3583,"[{'learningMaterialId': '715db16e-406e-4c7f-bf1f-a1caa7a72e59', 'completed': False}]",32
ca1af33f-dc6f-41a9-bdb7-1d7e3a207305,8664597c-cf15-4945-b248-05004bee05be,"[{'learningMaterialId': 'ef08e24d-05f9-4ae0-910b-0aad774f20e1', 'completed': True}]",1
88c0df62-f136-47d3-a7e6-4632659191e6,1b80fb2e-0eaf-4764-bf4a-eba349b27789,"[{'learningMaterialId': '8bc008a2-7730-4bc9-afed-e95407d93ae9', 'completed': False}]",0
0be463af-b6ab-4e7a-bc47-f73d171099cd,e26de2e8-7705-4cd0-a372-64dd9011910b,"[{'learningMaterialId': '6cb0a71f-7cb3-4c4e-90f0-504b6a92edd9', 'completed': False}]",56
4148672e-f182-4eb3-be97-0ba97c20338d,f87d3dcc-f95c-4d1b-a66d-1831d54f04cb,"[{'learningMaterialId': '4e2be410-31a1-4212-b51b-b0abab817022', 'completed': True}]",79
a5d2e19b-505d-45a6-8339-b862134882bb,1ec55240-880e-4f8d-ae59-233f47427c80,"[{'learningMaterialId': 'a87f4767-1bf8-4436-919d-7e9f3ad10814', 'completed': False}]",3
27d4282b-01c9-4954-92a4-d7611e31b37c,7ff7c238-a6b9-4e73-a477-cfffbbdae55b,"[{'learningMaterialId': 'c10308ce-6108-4a16-87ed-318d18ff9c4b', 'completed': False}]",29
649eda54-c275-4ef0-a933-f6b428a91e33,6e19cac4-2d95-44bc-bf57-cc28d48ee56a,"[{'learningMaterialId': '71653b83-a261-4e84-8ede-72ee6001d397', 'completed': True}]",95
64ca5245-9a48-427e-a633-8a28f17a3476,18bc1af0-d67a-4051-8986-50ac6273d07a,"[{'learningMaterialId': '0c68501b-0eec-4693-bab9-2ed96619e15c', 'completed': True}]",64
43cd237d-2a0f-4ece-9166-6f594d8c5614,1cda4e3d-571f-44d7-aa36-acf0d3a75785,"[{'learningMaterialId': '811f4e7f-faee-4222-bebc-db963cc8a4f3', 'completed': True}]",50
2110f0e4-3f1a-4550-8ab6-652bcf0d0200,fc5d2481-7e79-4ade-8d60-ec39e0884ca3,"[{'learningMaterialId': '1a12d382-f51f-4da4-90d7-638fe00842c9', 'completed': True}]",75
62629a13-312c-4013-98d3-055607d97ff1,f98ba3e9-2e6c-4507-9440-9d6f903dd861,"[{'learningMaterialId': '1ac8395c-b906-46a4-8338-38c2fcada8c1', 'completed': False}]",95
52b5e8cb-9508-4154-9d9f-53b93ba2a8dc,d3dd03e8-4947-4812-b27f-3e3bb3b45b9c,"[{'learningMaterialId': 'c74033b6-5f36-41f6-a581-fa1480824fbb', 'completed': True}]",82
99b0ffdb-0851-435a-b0fe-4986ee880c92,56d5bdd9-9899-42b3-9859-85f2cff04200,"[{'learningMaterialId': '6cb0a71f-7cb3-4c4e-90f0-504b6a92edd9', 'completed': False}]",84
63670cb8-4f23-486d-a8f0-94e137b97c4e,3547e5b6-a0e7-4095-8972-127c33fe9a27,"[{'learningMaterialId': 'ab2fe7de-aec0-4592-ac49-70def240450e', 'completed': False}]",34
fffa1eb9-376a-4d81-956a-640a936f2cc1,6c7ecb1b-0276-497f-869a-c560a8f45c3f,"[{'learningMaterialId': 'd2d930de-11af-4981-a4f9-0f51b97b6032', 'completed': True}]",71
77b7194b-4a92-4094-9626-33f8bc8bb1a5,180c0f2a-12c8-4fc5-8bef-f334c0a4ff7a,"[{'learningMaterialId': 'beedc455-3f8f-4a8d-9cd0-b427a401e87c', 'completed': True}]",15
39a313d5-91e8-465b-908e-9d5afee194e8,b9a39007-0384-4c4d-a5cc-44d94e053f42,"[{'learningMaterialId': 'a47f421e-ff4b-4252-9889-308d6ae14eb8', 'completed': False}]",87
05be9199-5a9e-429e-be77-254530f685fa,6a216920-070b-4ac4-8ee8-1424e421f5b9,"[{'learningMaterialId': 'ceb517d2-9daa-4429-af83-3d9518d2c645', 'completed': True}]",5
bd8c83f0-ea73-497f-8d35-12d920cf452a,7be8a5ed-3097-4fb4-a15f-d52d29418fda,"[{'learningMaterialId': 'beedc455-3f8f-4a8d-9cd0-b427a401e87c', 'completed': True}]",26
e959d218-6348-41b7-bd5d-c63e9feabd0d,e0abaedd-c5d5-4f77-8f52-b225d24e4bb1,"[{'learningMaterialId': '15c45715-fb25-485b-8ea3-26af627afaf4', 'completed': False}]",50
06f0be62-e912-4a50-bf53-3ff087248f32,d80fecfc-13e1-4d16-a031-cae997ac0a71,"[{'learningMaterialId': '01ba5401-88d7-4125-ad5c-d52dbe2e8432', 'completed': True}]",65
03ca7723-6998-43c4-86fb-3f79625d240a,241d5257-d02d-4751-a39d-28ec9add8a18,"[{'learningMaterialId': '0bc2cf36-a72e-4ba1-ab3a-bfe6828eff74', 'completed': True}]",72
b2eec4d5-2df6-4556-87a7-431b853542e9,b4b401f6-8efc-4f0e-bd28-18976aa05b11,"[{'learningMaterialId': '921ad094-5717-4b49-8e3c-3d7968f80bba', 'completed': False}]",75
77ddf668-9838-4fd9-a8fa-d87cfca5c0a2,9cbd3325-625b-4a3e-b237-bb564d7b71ee,"[{'learningMaterialId': '218a73ba-299f-4b09-a680-d9b102310015', 'completed': True}]",4
368c4026-9f9b-45b0-89e6-bd2d5e7c4cf6,08c91fcc-d65c-4397-8b31-d49d3a5e6709,"[{'learningMaterialId': 'aa50b43c-1d6d-40c1-a5b9-29bf2c562fd4', 'completed': True}]",67
9d87faa6-8b38-4f75-8aec-18e4f5fbc9e9,c89eb596-80e1-4d75-954c-2b8dd9ab36d1,"[{'learningMaterialId': '9aca9688-d5c2-4810-96ca-e075270f143a', 'completed': False}]",54
18abc15f-0bd3-4c8c-8fd0-973dee965749,b3926852-a44f-4830-992c-c78b45c34061,"[{'learningMaterialId': 'adaf5bc6-0ea0-462b-9306-aee284dfebd8', 'completed': False}]",50
e3a4a35a-b6b3-4b13-8225-735d65602308,15f8ce18-bc9c-47ba-bb7b-4afcedd54b40,"[{'learningMaterialId': '3174b2dc-c465-47e8-8504-af5cbf5faef9', 'completed': False}]",14
26386390-8736-4717-b235-c011636d9f64,3c3685e7-26a8-4b9c-bea5-b870d7cc7ad8,"[{'learningMaterialId': 'cbb42a99-ad51-43a2-9c1a-09400fb402a1', 'completed': True}]",64
6fcfda00-7f3a-4d1a-b8a1-741783a9acad,22ef4b79-4833-47c6-81ee-9da49b654e5b,"[{'learningMaterialId': 'deba0c55-18a4-4530-9fce-f38bd4e3723a', 'completed': False}]",45
9f131840-239e-485d-9dbe-c8533bcf5b37,981232ea-e112-48ac-b939-46a232bd8c07,"[{'learningMaterialId': '519e1dcd-85b8-4c1d-b81e-68039a3c24c0', 'completed': True}]",32
752e326b-0058-491d-89f0-d060a41c90d2,a1812e02-8a9f-4117-9266-92865f2c2633,"[{'learningMaterialId': 'ebf392d0-b3c2-45dc-89e3-4907860e61e5', 'completed': False}]",67
edd53ef1-0245-4bc3-82b0-83ed0d8735b7,080219e1-4957-4cc8-b45f-885ef9776ef0,"[{'learningMaterialId': '1bde7c1b-805a-4820-a17a-cb22cd91e36d', 'completed': True}]",88
bb268b71-2470-4c7f-addc-42b278801879,6b35324d-fcb0-4897-b6cf-a08c8e7432dd,"[{'learningMaterialId': '3d28899a-11e0-4b4e-9d0c-3432e2646bf8', 'completed': True}]",4
c7ace499-4542-4498-b5ec-24846221fb4b,6e62269e-69e7-405b-8b75-1be56ae4fd2c,"[{'learningMaterialId': '921ad094-5717-4b49-8e3c-3d7968f80bba', 'completed': True}]",72
